participant_id	d_condition	tau_condition	a_condition	is_test_trial	decision	RT	collision	pet
3782	45	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.350	False	nan
3782	45	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.317	False	nan
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.317	False	0.75
3782	45	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.317	False	1.4333
3782	30	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.333	False	2.0
3782	45	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.317	False	nan
3782	44	2.9	[0.0, -4.35, 4.69, 0.0]	False	go	0.317	False	0.0333
3782	45	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.417	False	1.4167
3782	45	4.5	[0.0, 0.0, 0.0, 0.0]	True	stay	0.783	False	nan
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.383	False	0.2667
3782	30	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.267	False	nan
3782	45	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.317	False	1.5167
3782	45	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.183	False	1.65
3782	30	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.333	False	0.6
3782	45	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.333	False	1.0
3782	30	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.383	False	1.95
3782	45	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.350	False	1.9667
3782	30	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.617	False	0.75
3782	30	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.450	False	1.8833
3782	30	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.333	False	nan
3782	30	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.317	False	0.6167
3782	45	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.367	False	nan
3782	45	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.300	False	1.3833
3782	45	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.317	False	1.3667
3782	45	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.333	False	1.35
3782	45	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.383	False	1.3
3782	30	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.300	False	1.3
3782	30	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.400	False	1.0833
3782	45	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.350	False	1.4833
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.317	False	0.3333
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.333	False	0.3167
3782	30	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.350	False	1.0167
3782	45	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.333	False	1.9833
3782	43	3.3	[0.0, 4.93, 0.0, 0.0]	False	go	0.300	False	0.0667
3782	30	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.217	False	2.1167
3782	45	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.300	False	1.3833
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.367	False	0.7
3782	30	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.367	False	nan
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.417	False	0.2333
3782	30	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.350	False	nan
3782	30	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.333	False	0.6
3782	30	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.333	False	nan
3782	30	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.317	False	1.1667
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.283	False	0.7833
3782	45	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.317	False	2.0
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.300	False	0.7667
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.333	False	0.7333
3782	45	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.300	False	1.0333
3782	30	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.383	False	nan
3782	30	4.5	[0.0, -3.0, 0.0, 0.0]	True	stay	1.167	False	nan
3782	30	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.483	False	1.85
3782	45	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.317	False	1.3667
3782	30	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.317	False	nan
3782	38	3.9	[0.0, -0.21, 2.14, 0.0]	False	go	0.333	False	0.6667
3782	45	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.283	False	1.05
3782	30	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.317	False	1.1667
3782	45	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.250	False	1.5833
3782	30	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.300	False	1.1833
3782	30	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.333	False	1.15
3782	30	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.200	False	1.1667
3782	30	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.350	False	1.0167
3782	45	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.350	False	1.4833
3782	33	3.4	[0.0, -2.74, 0.0, 0.0]	False	go	0.350	False	0.6833
3782	30	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.283	False	0.65
3782	45	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.317	False	nan
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.317	False	0.3333
3782	45	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.400	False	1.4333
3782	45	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.350	False	1.4
3782	30	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.350	False	nan
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.317	False	0.3333
3782	30	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.300	False	nan
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.367	False	0.2833
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.333	False	0.3167
3782	30	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.367	False	1.0
3782	45	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.417	False	1.9
3782	45	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.533	False	1.7833
3782	45	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.300	False	nan
3782	45	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.250	False	1.0833
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.383	False	0.2667
3782	30	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.283	False	2.05
3782	45	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.400	False	1.4333
3782	45	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.233	False	2.0833
3782	45	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.300	False	2.0167
3782	30	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.917	False	0.5667
3782	30	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.433	False	0.5
3782	45	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.683	False	1.0667
3782	30	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.550	False	1.05
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.350	False	0.7167
3782	30	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.267	False	0.6667
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.300	False	0.35
3782	45	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.567	False	nan
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.350	False	0.7167
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.350	False	0.7167
3782	45	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.300	False	2.0167
3782	45	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.333	False	1.35
3782	45	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.333	False	1.0
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.317	False	0.3333
3782	45	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.350	False	1.9667
3782	45	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.333	False	1.4167
3782	30	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.200	False	1.2833
3782	30	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.333	False	nan
3782	30	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.317	False	1.05
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.267	False	0.3833
3782	30	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.250	False	1.35
3782	45	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.217	False	1.1167
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.317	False	0.3333
3782	30	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.217	False	1.15
3782	45	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.233	False	1.1
3782	45	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.400	False	1.9167
3782	30	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.400	False	1.0833
3782	30	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.350	False	1.25
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.333	False	0.3167
3782	31	3.1	[0.0, -4.19, 0.49, 0.0]	False	go	0.317	False	0.45
3782	30	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.367	False	0.5667
3782	45	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.133	False	1.7
3782	30	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.183	False	2.15
3782	30	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.233	False	1.3667
3782	30	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.283	False	1.2
3782	30	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.283	False	1.2
3782	30	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.550	False	0.9333
3782	30	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.317	False	2.0167
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.350	False	0.7167
3782	30	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.300	False	1.1833
3782	45	4.5	[0.0, 3.0, 0.0, 0.0]	True	go	0.350	False	0.9833
3782	45	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.183	False	1.65
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.200	False	0.45
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.300	False	0.7667
3782	45	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.183	False	1.5
3782	30	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.417	False	1.1833
3782	30	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.450	False	0.9167
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.250	False	0.8167
3782	45	4.5	[0.0, -3.0, -3.0, 0.0]	True	go	0.267	False	nan
3782	30	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.267	False	0.3833
3782	30	4.5	[0.0, -3.0, 0.0, 0.0]	True	go	0.233	False	2.1
3782	45	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.300	False	1.3833
3782	30	4.5	[0.0, 3.0, -3.0, 0.0]	True	go	0.183	False	1.1833
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.150	False	0.9167
3782	45	4.5	[0.0, 0.0, 0.0, 0.0]	True	go	0.300	False	1.45
3782	45	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.583	False	1.25
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.283	False	0.7833
3782	45	4.5	[0.0, 3.0, 3.0, 0.0]	True	go	0.267	False	0.8
3782	45	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.300	False	1.5333
3782	30	4.5	[0.0, -3.0, 3.0, 0.0]	True	go	0.417	False	1.1833
3782	42	4.7	[0.0, 2.51, 4.77, 0.0]	False	go	0.500	False	0.55
