t,x,y,orientation,speed,acceleration,deceleration,steering_angle
0.0,37.0,88.08333333333331,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.049999999999999996,37.0,87.66666666666663,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.09999999999999999,37.0,87.24999999999994,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.15,37.0,86.83333333333326,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.19999999999999998,37.0,86.41666666666657,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.24999999999999997,37.0,85.99999999999989,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.3,37.0,85.5833333333332,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.35,37.0,85.16666666666652,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.39999999999999997,37.0,84.74999999999983,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.44999999999999996,37.0,84.33333333333314,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.49999999999999994,37.0,83.91666666666646,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.5499999999999999,37.0,83.49999999999977,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.6,37.0,83.08333333333309,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.6499999999999999,37.0,82.6666666666664,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.7,37.0,82.24999999999972,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.7499999999999999,37.0,81.83333333333303,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.7999999999999999,37.0,81.41666666666634,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.85,37.0,80.99999999999966,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.8999999999999999,37.0,80.58333333333297,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.95,37.0,80.16666666666629,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
0.9999999999999999,37.0,79.7499999999996,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.0499999999999998,37.0,79.33333333333292,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.0999999999999999,37.0,78.91666666666623,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.15,37.0,78.49999999999955,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.2,37.0,78.08333333333286,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.25,37.0,77.66666666666617,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.2999999999999998,37.0,77.24999999999949,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.3499999999999999,37.0,76.8333333333328,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.4,37.0,76.41666666666612,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.45,37.0,75.99999999999943,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.4999999999999998,37.0,75.58333333333275,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.5499999999999998,37.0,75.16666666666606,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.5999999999999999,37.0,74.74999999999937,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.65,37.0,74.33333333333269,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.7,37.0,73.916666666666,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.7499999999999998,37.0,73.49999999999932,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.7999999999999998,37.0,73.08333333333263,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.8499999999999999,37.0,72.66666666666595,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
1.9,37.0,72.24999999999926,-1.5707963267948966,8.333333333333334,0.0,0.0,0.0
